"","HOUR","WORKDAY","MONTHWEEK","WEEKDAY","MONTHDAY","MONTH","YEAR","BEFVAC","AFTVAC","BEFCHR","AFTCHR","WHSLINES","LINES_PRED","PRED_DIF"
"333",9,8,2,5,10,8,2017,0,0,0,0,450,394.398986816406,55.6010131835938
"337",13,8,2,5,10,8,2017,0,0,0,0,835,746.178283691406,88.8217163085938
"343",9,9,2,6,11,8,2017,0,0,0,0,364,378.698913574219,14.6989135742188
"344",10,9,2,6,11,8,2017,0,0,0,0,484,476.333740234375,7.666259765625
"355",11,10,3,2,14,8,2017,0,0,0,0,822,859.600708007812,37.6007080078125
"365",11,11,3,3,15,8,2017,0,0,0,0,895,838.691284179688,56.3087158203125
"369",15,11,3,3,15,8,2017,0,0,0,0,1110,1038.16333007812,71.836669921875
"371",7,12,3,4,16,8,2017,0,0,0,0,86,85.8877639770508,0.112236022949219
"377",13,12,3,4,16,8,2017,0,0,0,0,1191,865.462280273438,325.537719726562
"379",15,12,3,4,16,8,2017,0,0,0,0,1030,921.219116210938,108.780883789062
"383",9,13,3,5,17,8,2017,0,0,0,0,437,366.304504394531,70.6954956054688
"384",10,13,3,5,17,8,2017,0,0,0,0,553,536.927490234375,16.072509765625
"389",15,13,3,5,17,8,2017,0,0,0,0,654,814.629028320312,160.629028320312
"402",8,15,4,2,21,8,2017,0,0,0,0,345,250.256256103516,94.7437438964844
"405",11,15,4,2,21,8,2017,0,0,0,0,692,848.463012695312,156.463012695312
"409",15,15,4,2,21,8,2017,0,0,0,0,855,1033.96276855469,178.962768554688
"414",10,16,4,3,22,8,2017,0,0,0,0,672,689.434997558594,17.4349975585938
"418",14,16,4,3,22,8,2017,0,0,0,0,1307,974.59765625,332.40234375
"422",8,17,4,4,23,8,2017,0,0,0,0,202,242.002471923828,40.0024719238281
"425",11,17,4,4,23,8,2017,0,0,0,0,790,763.759643554688,26.2403564453125
"428",14,17,4,4,23,8,2017,0,0,0,0,937,873.902221679688,63.0977783203125
"431",7,18,4,5,24,8,2017,0,0,0,0,167,78.7751083374023,88.2248916625977
"433",9,18,4,5,24,8,2017,0,0,0,0,417,405.834533691406,11.1654663085938
"438",14,18,4,5,24,8,2017,0,0,0,0,740,793.057983398438,53.0579833984375
"444",10,19,4,6,25,8,2017,0,0,0,0,396,518.008544921875,122.008544921875
"453",9,20,5,2,28,8,2017,0,0,0,0,599,568.918395996094,30.0816040039062
"454",10,20,5,2,28,8,2017,0,0,0,0,705,718.820983886719,13.8209838867188
"469",15,21,5,3,29,8,2017,0,0,0,0,963,1047.46508789062,84.465087890625
"475",11,22,5,4,30,8,2017,0,0,0,0,890,762.350952148438,127.649047851562
"477",13,22,5,4,30,8,2017,0,0,0,0,1092,861.883178710938,230.116821289062
"485",11,23,5,5,31,8,2017,0,0,0,0,701,748.109741210938,47.1097412109375
"487",13,23,5,5,31,8,2017,0,0,0,0,839,897.727966308594,58.7279663085938
"489",15,23,5,5,31,8,2017,0,0,0,0,845,839.134643554688,5.8653564453125
"491",7,1,1,6,1,9,2017,1,0,0,0,62,112.560791015625,50.560791015625
"499",15,1,1,6,1,9,2017,1,0,0,0,1010,830.530700683594,179.469299316406
"505",11,2,1,3,5,9,2017,0,1,0,0,946,1110.20861816406,164.208618164062
"506",12,2,1,3,5,9,2017,0,1,0,0,1020,1337.53820800781,317.538208007812
"516",12,3,1,4,6,9,2017,0,0,0,0,1142,993.300842285156,148.699157714844
"521",7,4,1,5,7,9,2017,0,0,0,0,97,81.1547927856445,15.8452072143555
"523",9,4,1,5,7,9,2017,0,0,0,0,552,402.132751464844,149.867248535156
"526",12,4,1,5,7,9,2017,0,0,0,0,725,826.181884765625,101.181884765625
"528",14,4,1,5,7,9,2017,0,0,0,0,924,845.362487792969,78.6375122070312
"530",16,4,1,5,7,9,2017,0,0,0,0,862,862.534118652344,0.53411865234375
"531",7,5,1,6,8,9,2017,0,0,0,0,58,82.4646072387695,24.4646072387695
"533",9,5,1,6,8,9,2017,0,0,0,0,470,409.155456542969,60.8445434570312
"540",16,5,1,6,8,9,2017,0,0,0,0,791,609.636291503906,181.363708496094
"541",7,6,2,2,11,9,2017,0,0,0,0,141,118.53010559082,22.4698944091797
"542",8,6,2,2,11,9,2017,0,0,0,0,359,293.270935058594,65.7290649414062
"549",15,6,2,2,11,9,2017,0,0,0,0,857,1116.27380371094,259.273803710938
"551",7,7,2,3,12,9,2017,0,0,0,0,104,78.6804122924805,25.3195877075195
"562",8,8,2,4,13,9,2017,0,0,0,0,232,271.432861328125,39.432861328125
"568",14,8,2,4,13,9,2017,0,0,0,0,848,881.110473632812,33.1104736328125
"576",12,9,2,5,14,9,2017,0,0,0,0,722,742.486267089844,20.4862670898438
"578",14,9,2,5,14,9,2017,0,0,0,0,759,792.745666503906,33.7456665039062
"580",16,9,2,5,14,9,2017,0,0,0,0,820,792.556457519531,27.4435424804688
"586",12,10,2,6,15,9,2017,0,0,0,0,581,690.521179199219,109.521179199219
"592",8,11,3,2,18,9,2017,0,0,0,0,275,237.580474853516,37.4195251464844
"601",7,12,3,3,19,9,2017,0,0,0,0,42,73.6904220581055,31.6904220581055
"615",11,13,3,4,20,9,2017,0,0,0,0,639,741.566040039062,102.566040039062
"619",15,13,3,4,20,9,2017,0,0,0,0,809,913.080688476562,104.080688476562
"623",9,14,3,5,21,9,2017,0,0,0,0,344,362.608825683594,18.6088256835938
"628",14,14,3,5,21,9,2017,0,0,0,0,881,778.028686523438,102.971313476562
"632",8,15,3,6,22,9,2017,0,0,0,0,161,173.440994262695,12.4409942626953
"634",10,15,3,6,22,9,2017,0,0,0,0,430,533.936279296875,103.936279296875
"637",13,15,3,6,22,9,2017,0,0,0,0,517,679.023376464844,162.023376464844
"638",14,15,3,6,22,9,2017,0,0,0,0,637,726.158203125,89.158203125
"640",16,15,3,6,22,9,2017,0,0,0,0,458,657.799377441406,199.799377441406
"641",7,16,4,2,25,9,2017,0,0,0,0,90,88.9394149780273,1.06058502197266
"645",11,16,4,2,25,9,2017,0,0,0,0,757,840.432006835938,83.4320068359375
"646",12,16,4,2,25,9,2017,0,0,0,0,755,1053.85180664062,298.851806640625
"647",13,16,4,2,25,9,2017,0,0,0,0,1121,962.631103515625,158.368896484375
"650",16,16,4,2,25,9,2017,0,0,0,0,1074,859.411560058594,214.588439941406
"652",8,17,4,3,26,9,2017,0,0,0,0,243,234.842742919922,8.15725708007812
"661",7,18,4,4,27,9,2017,0,0,0,0,78,83.0220108032227,5.02201080322266
"665",11,18,4,4,27,9,2017,0,0,0,0,861,759.561645507812,101.438354492188
"670",16,18,4,4,27,9,2017,0,0,0,0,881,811.4091796875,69.5908203125
"671",7,19,4,5,28,9,2017,0,0,0,0,56,80.0220489501953,24.0220489501953
"675",11,19,4,5,28,9,2017,0,0,0,0,705,637.525024414062,67.4749755859375
"679",15,19,4,5,28,9,2017,0,0,0,0,836,802.841918945312,33.1580810546875
"684",10,20,4,6,29,9,2017,0,0,0,0,592,520.295532226562,71.7044677734375
"692",8,1,1,2,2,10,2017,0,0,0,0,404,260.832275390625,143.167724609375
"701",7,2,1,3,3,10,2017,0,0,0,0,57,106.312042236328,49.3120422363281
"702",8,2,1,3,3,10,2017,0,0,0,0,249,256.396697998047,7.39669799804688
"706",12,2,1,3,3,10,2017,0,0,0,0,1613,1113.35021972656,499.649780273438
"708",14,2,1,3,3,10,2017,0,0,0,0,1118,1077.49401855469,40.5059814453125
"711",7,3,1,4,4,10,2017,0,0,0,0,114,107.438652038574,6.56134796142578
"713",9,3,1,4,4,10,2017,0,0,0,0,549,516.41650390625,32.58349609375
"717",13,3,1,4,4,10,2017,0,0,0,0,876,902.283996582031,26.2839965820312
"718",14,3,1,4,4,10,2017,0,0,0,0,1220,911.668762207031,308.331237792969
"721",7,4,1,5,5,10,2017,0,0,0,0,68,78.7208633422852,10.7208633422852
"723",9,4,1,5,5,10,2017,0,0,0,0,464,410.793029785156,53.2069702148438
"729",15,4,1,5,5,10,2017,0,0,0,0,922,828.406921386719,93.5930786132812
"731",7,5,1,6,6,10,2017,0,0,0,0,109,85.0972061157227,23.9027938842773
"744",10,6,2,2,9,10,2017,0,0,0,0,743,781.340759277344,38.3407592773438
"745",11,6,2,2,9,10,2017,0,0,0,0,711,871.02783203125,160.02783203125
"751",7,7,2,3,10,10,2017,0,0,0,0,88,78.6804122924805,9.31958770751953
"753",9,7,2,3,10,10,2017,0,0,0,0,636,569.770935058594,66.2290649414062
"754",10,7,2,3,10,10,2017,0,0,0,0,703,745.627868652344,42.6278686523438
"758",14,7,2,3,10,10,2017,0,0,0,0,1064,1017.55670166016,46.4432983398438
"760",16,7,2,3,10,10,2017,0,0,0,0,961,1064.79052734375,103.79052734375
"763",9,8,2,4,11,10,2017,0,0,0,0,561,502.773651123047,58.2263488769531
"767",13,8,2,4,11,10,2017,0,0,0,0,796,865.154663085938,69.1546630859375
"770",16,8,2,4,11,10,2017,0,0,0,0,845,874.2021484375,29.2021484375
"784",10,10,2,6,13,10,2017,0,0,0,0,420,505.609252929688,85.6092529296875
"787",13,10,2,6,13,10,2017,0,0,0,0,483,609.715576171875,126.715576171875
"790",16,10,2,6,13,10,2017,0,0,0,0,647,554.289855957031,92.7101440429688
"795",11,11,3,2,16,10,2017,0,0,0,0,962,858.427612304688,103.572387695312
"797",13,11,3,2,16,10,2017,0,0,0,0,875,971.7265625,96.7265625
"806",12,12,3,3,17,10,2017,0,0,0,0,950,1016.68383789062,66.683837890625
"813",9,13,3,4,18,10,2017,0,0,0,0,521,463.152679443359,57.8473205566406
"817",13,13,3,4,18,10,2017,0,0,0,0,727,861.476684570312,134.476684570312
"819",15,13,3,4,18,10,2017,0,0,0,0,877,910.979858398438,33.9798583984375
"826",12,14,3,5,19,10,2017,0,0,0,0,941,704.806823730469,236.193176269531
"829",15,14,3,5,19,10,2017,0,0,0,0,786,765.847290039062,20.1527099609375
"833",9,15,3,6,20,10,2017,0,0,0,0,348,355.844299316406,7.84429931640625
"837",13,15,3,6,20,10,2017,0,0,0,0,635,564.199523925781,70.8004760742188
"838",14,15,3,6,20,10,2017,0,0,0,0,550,554.306945800781,4.30694580078125
"846",12,16,4,2,23,10,2017,0,0,0,0,1112,1060.2421875,51.7578125
"850",16,16,4,2,23,10,2017,0,0,0,0,788,841.744323730469,53.7443237304688
"852",8,17,4,3,24,10,2017,0,0,0,0,256,234.842742919922,21.1572570800781
"854",10,17,4,3,24,10,2017,0,0,0,0,755,732.955505371094,22.0444946289062
"858",14,17,4,3,24,10,2017,0,0,0,0,900,975.463134765625,75.463134765625
"860",16,17,4,3,24,10,2017,0,0,0,0,992,854.749694824219,137.250305175781
"866",12,18,4,4,25,10,2017,0,0,0,0,919,852.019897460938,66.9801025390625
"868",14,18,4,4,25,10,2017,0,0,0,0,868,866.542602539062,1.4573974609375
"870",16,18,4,4,25,10,2017,0,0,0,0,699,805.5986328125,106.5986328125
"871",7,19,4,5,26,10,2017,0,0,0,0,102,81.8485336303711,20.1514663696289
"873",9,19,4,5,26,10,2017,0,0,0,0,441,391.626159667969,49.3738403320312
"876",12,19,4,5,26,10,2017,0,0,0,0,754,713.705749511719,40.2942504882812
"879",15,19,4,5,26,10,2017,0,0,0,0,625,768.676879882812,143.676879882812
"885",11,20,4,6,27,10,2017,0,0,0,0,665,554.980773925781,110.019226074219
"886",12,20,4,6,27,10,2017,0,0,0,0,567,600.383666992188,33.3836669921875
"891",7,21,5,2,30,10,2017,0,0,0,0,70,99.8341903686523,29.8341903686523
"897",13,21,5,2,30,10,2017,0,0,0,0,995,977.39306640625,17.60693359375
"898",14,21,5,2,30,10,2017,0,0,0,0,992,1000.96728515625,8.96728515625
"899",15,21,5,2,30,10,2017,0,0,0,0,1093,1027.95300292969,65.0469970703125
"901",7,22,5,3,31,10,2017,0,0,0,0,81,102.245887756348,21.2458877563477
"902",8,22,5,3,31,10,2017,0,0,0,0,257,239.138397216797,17.8616027832031
"904",10,22,5,3,31,10,2017,0,0,0,0,576,684.515563964844,108.515563964844
"906",12,22,5,3,31,10,2017,0,0,0,0,941,991.715576171875,50.715576171875
"907",13,22,5,3,31,10,2017,0,0,0,0,988,1007.31372070312,19.313720703125
"909",15,22,5,3,31,10,2017,0,0,0,0,1060,1098.30126953125,38.30126953125
"916",12,1,1,4,1,11,2017,0,0,0,0,994,1319.7509765625,325.7509765625
"918",14,1,1,4,1,11,2017,0,0,0,0,1484,1236.94580078125,247.05419921875
"926",12,2,1,5,2,11,2017,0,0,0,0,795,897.826232910156,102.826232910156
"927",13,2,1,5,2,11,2017,0,0,0,0,946,877.755432128906,68.2445678710938
"938",14,3,1,6,3,11,2017,0,0,0,0,732,721.644165039062,10.3558349609375
"946",12,4,2,2,6,11,2017,0,0,0,0,1339,1136.00183105469,202.998168945312
"951",7,5,2,3,7,11,2017,0,0,0,0,66,76.4514999389648,10.4514999389648
"952",8,5,2,3,7,11,2017,0,0,0,0,245,283.446166992188,38.4461669921875
"955",11,5,2,3,7,11,2017,0,0,0,0,1163,875.671691894531,287.328308105469
"957",13,5,2,3,7,11,2017,0,0,0,0,945,994.186340332031,49.1863403320312
"961",7,6,2,4,8,11,2017,0,0,0,0,108,88.5601119995117,19.4398880004883
"962",8,6,2,4,8,11,2017,0,0,0,0,259,287.558715820312,28.5587158203125
"966",12,6,2,4,8,11,2017,0,0,0,0,1158,933.497375488281,224.502624511719
"969",15,6,2,4,8,11,2017,0,0,0,0,860,956.339172363281,96.3391723632812
"973",9,7,2,5,9,11,2017,0,0,0,0,443,407.651550292969,35.3484497070312
"980",16,7,2,5,9,11,2017,0,0,0,0,788,804.442749023438,16.4427490234375
"983",9,8,2,6,10,11,2017,0,0,0,0,313,402.566101074219,89.5661010742188
"985",11,8,2,6,10,11,2017,0,0,0,0,539,635.967468261719,96.9674682617188
"986",12,8,2,6,10,11,2017,0,0,0,0,633,675.978332519531,42.9783325195312
"987",13,8,2,6,10,11,2017,0,0,0,0,533,636.0205078125,103.0205078125
"991",7,9,3,2,13,11,2017,0,0,0,0,104,67.7120742797852,36.2879257202148
"992",8,9,3,2,13,11,2017,0,0,0,0,341,272.269958496094,68.7300415039062
"993",9,9,3,2,13,11,2017,0,0,0,0,414,559.244506835938,145.244506835938
"994",10,9,3,2,13,11,2017,0,0,0,0,691,716.053649902344,25.0536499023438
"995",11,9,3,2,13,11,2017,0,0,0,0,811,854.947387695312,43.9473876953125
"996",12,9,3,2,13,11,2017,0,0,0,0,846,1106.95764160156,260.957641601562
"997",13,9,3,2,13,11,2017,0,0,0,0,1174,973.978759765625,200.021240234375
"1001",7,10,3,3,14,11,2017,0,0,0,0,106,73.4043960571289,32.5956039428711
"1003",9,10,3,3,14,11,2017,0,0,0,0,565,557.896789550781,7.10321044921875
"1004",10,10,3,3,14,11,2017,0,0,0,0,604,706.419860839844,102.419860839844
"1007",13,10,3,3,14,11,2017,0,0,0,0,921,938.24267578125,17.24267578125
"1008",14,10,3,3,14,11,2017,0,0,0,0,1313,983.280517578125,329.719482421875
"1012",8,11,3,4,15,11,2017,0,0,0,0,223,252.581085205078,29.5810852050781
"1014",10,11,3,4,15,11,2017,0,0,0,0,741,675.334045410156,65.6659545898438
"1015",11,11,3,4,15,11,2017,0,0,0,0,888,767.767211914062,120.232788085938
"1025",11,12,3,5,16,11,2017,0,0,0,0,639,636.939514160156,2.06048583984375
"1026",12,12,3,5,16,11,2017,0,0,0,0,859,732.688903808594,126.311096191406
"1027",13,12,3,5,16,11,2017,0,0,0,0,721,732.043151855469,11.0431518554688
"1029",15,12,3,5,16,11,2017,0,0,0,0,946,796.185607910156,149.814392089844
"1032",8,13,3,6,17,11,2017,0,0,0,0,212,174.939712524414,37.0602874755859
"1033",9,13,3,6,17,11,2017,0,0,0,0,413,374.471618652344,38.5283813476562
"1041",7,14,4,2,20,11,2017,0,0,0,0,121,94.6675643920898,26.3324356079102
"1043",9,14,4,2,20,11,2017,0,0,0,0,539,496.990783691406,42.0092163085938
"1050",16,14,4,2,20,11,2017,0,0,0,0,984,823.149353027344,160.850646972656
"1052",8,15,4,3,21,11,2017,0,0,0,0,270,236.225799560547,33.7742004394531
"1058",14,15,4,3,21,11,2017,0,0,0,0,1033,941.534912109375,91.465087890625
"1064",10,16,4,4,22,11,2017,1,0,0,0,479,566.733825683594,87.7338256835938
"1067",13,16,4,4,22,11,2017,1,0,0,0,493,638.345825195312,145.345825195312
"1078",14,17,5,2,27,11,2017,0,1,0,0,1141,974.9638671875,166.0361328125
"1081",7,18,5,3,28,11,2017,0,0,0,0,52,74.1963272094727,22.1963272094727
"1090",16,18,5,3,28,11,2017,0,0,0,0,925,871.058288574219,53.9417114257812
"1091",7,19,5,4,29,11,2017,0,0,0,0,123,82.1226501464844,40.8773498535156
"1093",9,19,5,4,29,11,2017,0,0,0,0,525,502.990325927734,22.0096740722656
"1094",10,19,5,4,29,11,2017,0,0,0,0,657,627.587097167969,29.4129028320312
"1095",11,19,5,4,29,11,2017,0,0,0,0,876,761.862670898438,114.137329101562
"1098",14,19,5,4,29,11,2017,0,0,0,0,892,860.030151367188,31.9698486328125
"1102",8,20,5,5,30,11,2017,0,0,0,0,153,215.275039672852,62.2750396728516
"1111",7,1,1,6,1,12,2017,0,0,0,0,67,102.445587158203,35.4455871582031
"1121",7,2,1,2,4,12,2017,0,0,0,0,146,129.213760375977,16.7862396240234
"1126",12,2,1,2,4,12,2017,0,0,0,0,1323,1152.83264160156,170.167358398438
"1131",7,3,1,3,5,12,2017,0,0,0,0,43,88.1081466674805,45.1081466674805
"1136",12,3,1,3,5,12,2017,0,0,0,0,1212,1116.30554199219,95.6944580078125
"1138",14,3,1,3,5,12,2017,0,0,0,0,1104,1074.74304199219,29.2569580078125
"1141",7,4,1,4,6,12,2017,0,0,0,0,60,107.895606994629,47.8956069946289
"1142",8,4,1,4,6,12,2017,0,0,0,0,282,273.139770507812,8.8602294921875
"1147",13,4,1,4,6,12,2017,0,0,0,0,1039,893.956359863281,145.043640136719
"1152",8,5,1,5,7,12,2017,0,0,0,0,284,265.989593505859,18.0104064941406
"1154",10,5,1,5,7,12,2017,0,0,0,0,598,610.9423828125,12.9423828125
"1156",12,5,1,5,7,12,2017,0,0,0,0,720,759.579162597656,39.5791625976562
"1157",13,5,1,5,7,12,2017,0,0,0,0,731,741.837463378906,10.8374633789062
"1158",14,5,1,5,7,12,2017,0,0,0,0,905,789.884643554688,115.115356445312
"1162",8,6,1,6,8,12,2017,0,0,0,0,159,221.339141845703,62.3391418457031
"1163",9,6,1,6,8,12,2017,0,0,0,0,487,422.774230957031,64.2257690429688
"1168",14,6,1,6,8,12,2017,0,0,0,0,593,617.62158203125,24.62158203125
"1170",16,6,1,6,8,12,2017,0,0,0,0,583,555.917907714844,27.0820922851562
"1187",13,8,2,3,12,12,2017,0,0,0,0,878,936.85595703125,58.85595703125
"1190",16,8,2,3,12,12,2017,0,0,0,0,1116,971.396423339844,144.603576660156
"1191",7,9,2,4,13,12,2017,0,0,0,0,61,74.275520324707,13.275520324707
"1192",8,9,2,4,13,12,2017,0,0,0,0,221,272.557739257812,51.5577392578125
"1200",16,9,2,4,13,12,2017,0,0,0,0,663,858.24267578125,195.24267578125
"1206",12,10,2,5,14,12,2017,0,0,0,0,780,669.946899414062,110.053100585938
"1207",13,10,2,5,14,12,2017,0,0,0,0,601,669.301147460938,68.3011474609375
"1209",15,10,2,5,14,12,2017,0,0,0,0,795,705.627075195312,89.3729248046875
"1210",16,10,2,5,14,12,2017,0,0,0,0,735,683.274475097656,51.7255249023438
"1211",7,11,2,6,15,12,2017,0,0,0,0,69,82.0502777099609,13.0502777099609
"1216",12,11,2,6,15,12,2017,0,0,0,0,702,634.077514648438,67.9224853515625
"1227",13,12,3,2,18,12,2017,0,0,0,0,1005,970.74755859375,34.25244140625
"1229",15,12,3,2,18,12,2017,0,0,0,0,1066,1012.029296875,53.970703125
"1231",7,13,3,3,19,12,2017,0,0,0,0,50,70.4169082641602,20.4169082641602
"1232",8,13,3,3,19,12,2017,0,0,0,0,232,240.366729736328,8.36672973632812
"1251",7,15,3,5,21,12,2017,0,0,0,0,62,77.0951385498047,15.0951385498047
